filename,kappa
mgh7-20210220-74.npz,0.6382855117272889
mgh7-20211124-749.npz,0.9110429778235722
mgh5-20220213-923.npz,0.5993107452743032
mgh5-20211026-660.npz,0.7744809214861842
mgh7-20220302-963.npz,0.6842031134620918
mgh7-20220321-1022.npz,0.7840621236659607
mgh5-20210824-512.npz,0.7853476056056556
mgh5-20210621-375.npz,0.8104170044356868
mgh2-20210217-67.npz,0.8919431656212597
mgh7-20220215-927.npz,0.7311169219275309
mgh6-20220126-877.npz,0.8503302009896524
mgh5-20211114-720.npz,0.8882062708897024
mgh5-20211107-698.npz,0.9263126953454517
mgh5-20210927-588.npz,0.9140857111153136
mgh4-20220311-992.npz,0.8393387906489568
mgh8-20210910-552.npz,0.9366702034414356
mgh2-20211103-686.npz,0.6931869888556386
mgh6-20220116-848.npz,0.7885975494131745
mgh5-20211025-659.npz,0.8727115854498524
mgh1-20210804-472.npz,0.8513338617589141
mgh5-20210215-63.npz,0.8559808899201178
mgh7-20210419-203.npz,0.7698604204931241
mgh5-20210702-404.npz,0.8284603279585833
mgh8-20211222-817.npz,0.9335367723850899
mgh7-20220207-906.npz,0.6710176469772794
mgh2-20220112-840.npz,0.8657030990213274
mgh1-20211107-699.npz,0.43700582195822346
mgh5-20211127-753.npz,0.8036382746841386
mgh1-20220131-887.npz,0.9018593197958674
mgh8-20210812-489.npz,0.8491890205864006
mgh6-20210522-294.npz,0.5258261933904529
mgh7-20210720-439.npz,0.9097428052395067
mgh1-20211026-661.npz,0.8923126927376073
mgh7-20211023-653.npz,0.8185494178615417
mgh1-20211205-770.npz,0.8765508410967372
mgh7-20210517-280.npz,0.8570900125941083
mgh6-20210312-93.npz,0.8934267914077786
mgh8-20210420-205.npz,0.7869888044031844
mgh5-20210901-535.npz,0.8378411204062507
mgh6-20211123-745.npz,0.9002344373259462
mgh5-20220131-888.npz,0.4870263870094722
mgh8-20210817-499.npz,0.9119889796837839
mgh4-20210811-486.npz,0.7933562927764941
mgh4-20210330-146.npz,0.7967796514765725
mgh1-20210702-405.npz,0.926336788029947
mgh4-20210421-211.npz,0.810315142394368
mgh6-20220321-1023.npz,0.7636007430649869
mgh1-20220308-982.npz,0.8514022726108684
mgh5-20210506-251.npz,0.8348917926706501
mgh7-20211118-731.npz,0.6262094479225954
mgh5-20210807-478.npz,0.7495083354046477
mgh5-20210704-411.npz,0.8288387965873372
mgh6-20210803-469.npz,0.8027183177548709
mgh4-20210824-515.npz,0.8047045347213151
mgh5-20210831-531.npz,0.8694482018587841
mgh1-20220319-1017.npz,0.7393425816824426
mgh6-20210717-431.npz,0.8072825248471162
mgh7-20210424-217.npz,0.8932479374728615
mgh5-20210313-98.npz,0.5584285571717273
mgh5-20211011-626.npz,0.7637268217542175
mgh4-20210504-243.npz,0.8788271664271137
mgh5-20210524-299.npz,0.744200686160335
mgh5-20220306-972.npz,0.9473417410709866
mgh5-20211210-783.npz,0.8435805461755104
mgh5-20210809-480.npz,0.7881544627520835
mgh1-20211018-642.npz,0.8937757903352317
mgh5-20210622-377.npz,0.8897710713436193
mgh8-20210828-523.npz,0.4644377315000461
mgh5-20210823-510.npz,0.739755616033746
mgh8-20210721-440.npz,0.732951947384854
mgh2-20210210-50.npz,0.8535645606796965
mgh7-20210320-116.npz,0.8481503579952268
mgh1-20210807-477.npz,0.8791613804465876
mgh1-20210906-543.npz,0.2842359158101223
mgh1-20210831-530.npz,0.4377200097650866
mgh6-20210531-317.npz,0.8772958284585755
mgh5-20210822-509.npz,0.24134474531074945
mgh5-20210814-491.npz,0.7938711712012638
mgh5-20211030-674.npz,0.7971019120993175
mgh5-20210624-381.npz,0.8133428515454123
mgh6-20220226-953.npz,0.7899791425260718
mgh4-20211122-743.npz,0.8122624514115375
mgh4-20211102-681.npz,0.9171897066696382
mgh8-20210506-252.npz,0.9292718502051683
mgh5-20211124-751.npz,0.9000291787910344
mgh8-20210819-505.npz,0.7193112685374945
mgh5-20211018-643.npz,0.8489414649689235
mgh1-20210809-481.npz,0.8041725004565574
mgh1-20211210-782.npz,0.88678716547569
mgh8-20211014-632.npz,0.7435385099258108
mgh8-20211117-730.npz,0.8369938813746599
mgh7-20211002-598.npz,0.7705846897422035
mgh2-20211011-627.npz,0.8467151364857503
mgh5-20220109-830.npz,0.8296854233565069
mgh8-20210428-228.npz,0.8530785671320885
mgh8-20220307-977.npz,0.8528663094179446
mgh8-20211015-634.npz,0.8520910113990279
mgh5-20210331-147.npz,0.8982328554922102
mgh1-20211116-725.npz,0.9009241793311267
mgh7-20220127-878.npz,0.7804432445478451
mgh1-20220320-1018.npz,0.8792329491124672
mgh8-20211116-727.npz,0.7668252335964607
mgh7-20220210-914.npz,0.8048865788196098
mgh1-20211002-600.npz,0.8724797943336092
mgh8-20220218-933.npz,0.8776282614898189
mgh1-20210419-202.npz,0.6374733866441784
mgh1-20210507-256.npz,0.6754995150339476
mgh1-20220218-931.npz,0.9022866668478605
mgh8-20210915-561.npz,0.8919908712003515
mgh4-20210518-285.npz,0.8435501325211532
mgh5-20210602-323.npz,0.8856041569750212
mgh8-20211007-615.npz,0.8689712748809576
mgh5-20210619-369.npz,0.7888565096759558
mgh4-20220112-841.npz,0.8780397630814502
mgh7-20210327-137.npz,0.8029732956395454
mgh8-20211110-709.npz,0.6869339716736484
mgh6-20210902-537.npz,0.5724355314429748
mgh5-20220314-1001.npz,0.855013490634621
mgh5-20211116-724.npz,0.7028316045759264
mgh2-20211124-750.npz,0.7891825341945929
mgh4-20211103-689.npz,0.9237969434551843
mgh7-20210526-305.npz,0.8556919471877407
mgh6-20211014-631.npz,0.9010441376315727
mgh4-20211027-666.npz,0.8948674045622759
mgh7-20220305-970.npz,0.8312724265737363
mgh8-20220104-823.npz,0.8019980906958746
mgh8-20211207-778.npz,0.6165784629052995
mgh1-20210619-368.npz,0.7730390509267904
mgh1-20210402-156.npz,0.6594496873957538
mgh5-20220125-872.npz,0.7551192053705387
mgh5-20210412-180.npz,0.9017161137395091
mgh5-20211002-601.npz,0.7175960910763387
mgh5-20210507-257.npz,0.828232212624001
mgh4-20210206-42.npz,0.8816144853631662
mgh7-20210609-342.npz,0.8863759876259354
mgh5-20211108-702.npz,0.8997291273188839
mgh6-20210422-213.npz,0.8436439289803335
mgh4-20220123-867.npz,0.774489360098485
mgh8-20220112-837.npz,0.29005123499273533
mgh1-20211213-796.npz,0.8234792758068457
mgh2-20210917-567.npz,0.6814906890022188
mgh7-20210717-429.npz,0.8736297424975201
mgh8-20211213-794.npz,0.8168945433927355
mgh5-20211024-656.npz,0.8668965995698669
mgh8-20210715-427.npz,0.8078099120907122
mgh7-20220119-855.npz,0.8726920786182252
mgh4-20210429-232.npz,0.8539300514990203
mgh4-20211105-692.npz,0.8143440762596459
mgh5-20211205-769.npz,0.7870169122118331
mgh7-20211018-644.npz,0.8358047476611723
mgh8-20210820-507.npz,0.2350487198341642
mgh4-20210313-96.npz,0.9076155683574539
mgh4-20210826-518.npz,0.8445572387471579
mgh8-20211027-665.npz,0.38503476159387917
mgh4-20210724-445.npz,0.8644166132046526
mgh1-20220224-949.npz,0.9216902793803318
mgh4-20210630-398.npz,0.8922319544637813
mgh7-20210807-476.npz,0.6172036032138071
mgh1-20210916-566.npz,0.8548269381404439
mgh4-20210508-260.npz,0.7633149499654094
mgh5-20211106-697.npz,0.8177279624100631
mgh5-20210518-282.npz,0.9010288748755393
mgh4-20210925-585.npz,0.9634695309844173
mgh6-20210317-106.npz,0.9365559241130289
mgh5-20220212-922.npz,0.8645588498478792
mgh5-20211201-760.npz,0.7543442037610093
mgh8-20220220-939.npz,0.7452699306323515
mgh8-20210215-65.npz,0.7343278703139626
mgh4-20210408-170.npz,0.8878928740436943
mgh5-20211115-721.npz,0.8987722249821533
mgh5-20211213-797.npz,0.76753401274375
mgh6-20211212-791.npz,0.9459122517238954
mgh8-20210703-408.npz,0.854696363710566
mgh1-20220321-1025.npz,0.6377815373381013
mgh8-20211123-746.npz,0.8639626873375313
mgh4-20211007-616.npz,0.7913028442984352
mgh5-20210123-11.npz,0.8744568427842991
mgh4-20210915-562.npz,0.8385711913854036
mgh4-20210331-149.npz,0.8059878988983704
mgh1-20210518-283.npz,0.8935665202122323
mgh6-20210609-345.npz,0.7910201609674061
mgh1-20210427-226.npz,0.8789772681746433
mgh4-20210419-204.npz,0.47312960122213943
mgh4-20210529-311.npz,0.7551880208113024
mgh8-20211106-694.npz,0.7617769827072153
mgh8-20210723-444.npz,0.850499579018096
mgh4-20210531-319.npz,0.8872979105924813
mgh8-20210401-151.npz,0.874005831306178
mgh1-20210731-460.npz,0.856945836315915
mgh4-20211211-785.npz,0.874279313885279
mgh8-20220128-882.npz,0.7689677836261509
mgh8-20211013-628.npz,0.7860902198288355
mgh1-20210503-241.npz,0.8833362074604412
mgh4-20220319-1015.npz,0.8292917578483476
mgh4-20220127-879.npz,0.8980694269666369
mgh5-20210606-334.npz,0.8800795190342169
mgh4-20220210-915.npz,0.8712829620289775
mgh8-20210312-92.npz,0.8846052131514469
mgh8-20210416-194.npz,0.9265871461205104
mgh5-20210830-529.npz,0.8923935200085827
mgh8-20211028-670.npz,0.9171836054772723
mgh4-20211002-599.npz,0.8707414642061446
mgh8-20210708-413.npz,0.9219053194653624
mgh8-20210409-173.npz,0.8124442689098896
mgh1-20210328-140.npz,0.9577734250444131
mgh6-20210623-379.npz,0.6923489945205731
mgh4-20210120-5.npz,0.7523234287637676
mgh4-20210901-534.npz,0.8641917056830659
mgh8-20220206-902.npz,0.870189935487041
mgh5-20210511-268.npz,0.5574573566345751
mgh1-20210618-366.npz,0.8037317757611131
mgh7-20210421-208.npz,0.8255938161147016
mgh7-20220201-892.npz,0.6150369226762895
mgh8-20210831-533.npz,0.7682138757442872
mgh7-20210128-22.npz,0.687414069443284
mgh4-20210327-136.npz,0.7705774292052086
mgh8-20220219-934.npz,0.8822401960508788
mgh8-20211109-706.npz,0.8294477614553604
mgh8-20220320-1020.npz,0.8534143611602595
mgh7-20211024-657.npz,0.845745942818612
mgh8-20220110-832.npz,0.9464566929133859
mgh6-20210925-583.npz,0.747249102940728
mgh7-20211123-744.npz,0.8932094634748361
mgh5-20210710-416.npz,0.8947868500759906
mgh1-20220219-936.npz,0.5472871395380621
mgh6-20210324-125.npz,0.916371763829391
mgh7-20210518-284.npz,0.8570406113637938
mgh6-20211015-636.npz,0.8895277087022788
mgh1-20220105-826.npz,0.8486188096664367
mgh6-20210402-158.npz,0.9129893610255572
mgh7-20220301-960.npz,0.8020461378493184
mgh1-20210721-443.npz,0.8080872243083084
mgh5-20210503-240.npz,0.27813740406586696
mgh4-20210123-10.npz,0.928650966539665
mgh1-20211030-673.npz,0.8262895434853352
mgh1-20210606-335.npz,0.8459480404457893
mgh8-20211104-691.npz,0.9023797110822208
mgh1-20210629-396.npz,0.4635876834161534
mgh5-20210411-178.npz,0.8759834239849215
mgh1-20210830-528.npz,0.8935979099789542
mgh4-20210617-362.npz,0.7144641150355748
mgh6-20210915-563.npz,0.14858193392259178
mgh5-20220219-937.npz,0.919779057975705
mgh7-20220123-866.npz,0.6849423346387382
mgh4-20220122-860.npz,0.8725924902804962
mgh2-20220223-944.npz,0.8868405740151589
mgh8-20220310-989.npz,0.828795126105248
mgh8-20211217-805.npz,0.8907547713415821
mgh5-20210430-234.npz,0.6529166870997798
mgh1-20210728-454.npz,0.889884385867355
mgh4-20210311-90.npz,0.23035221119953475
mgh6-20220224-947.npz,0.8806642054147542
mgh1-20220213-924.npz,0.8868089186728653
mgh1-20210914-558.npz,0.8771073925840878
mgh4-20220203-896.npz,0.9359549707157526
mgh7-20210130-28.npz,0.8280547844358215
mgh1-20210504-244.npz,0.8016259391251238
mgh1-20211004-605.npz,0.8115967344537197
mgh5-20220116-851.npz,0.6228749644764744
mgh5-20211017-640.npz,0.8245764486281079
mgh1-20210714-422.npz,0.9393265531736112
mgh8-20210617-361.npz,0.8243173450177432
mgh4-20210127-18.npz,0.890270877905501
mgh6-20211112-717.npz,0.7653194263363755
mgh7-20210602-325.npz,0.8614796140842614
mgh1-20210513-272.npz,0.8208912282996044
mgh6-20210805-473.npz,0.8534005360100662
mgh7-20220115-845.npz,0.929314933644451
mgh4-20210721-442.npz,0.8720277296360486
mgh5-20210801-462.npz,0.8562621687289813
mgh1-20210617-364.npz,0.7868850884673597
mgh1-20210327-139.npz,0.3994976424448068
mgh5-20211122-739.npz,0.8508926232269172
mgh5-20210130-29.npz,0.6359391435975061
mgh5-20210211-56.npz,0.8447003658345772
mgh4-20210129-27.npz,0.5883433181804498
mgh1-20211017-641.npz,0.9050732055871218
mgh5-20210609-343.npz,0.769358071564449
mgh5-20211212-790.npz,0.8946065650139408
mgh6-20210127-17.npz,0.8206538042245586
mgh5-20220312-996.npz,0.7324831714118253
mgh4-20211109-705.npz,0.9034897630150998
mgh8-20210605-332.npz,0.8193748409885631
mgh4-20210422-212.npz,0.8433867645267712
mgh7-20220125-873.npz,0.5904580387334768
mgh5-20210707-412.npz,0.7599162577101436
mgh7-20210412-181.npz,0.4918760973820069
mgh5-20211113-718.npz,0.5832063337577984
mgh7-20210331-148.npz,0.6108977326277247
mgh5-20210421-210.npz,0.7367427916409488
mgh6-20211201-761.npz,0.9023312818523286
mgh1-20210322-120.npz,0.9062491597700593
mgh5-20210914-559.npz,0.7834766664084089
mgh5-20210317-107.npz,0.846677909797783
mgh4-20220206-901.npz,0.9143067350018081
mgh2-20210421-209.npz,0.7752263427263728
mgh8-20220316-1005.npz,0.6363149456853849
mgh5-20211004-604.npz,0.8001381593043273
mgh5-20210504-245.npz,0.7557740562021005
mgh5-20210414-185.npz,0.7559136561235198
mgh5-20220305-971.npz,0.6979393234467384
mgh7-20210930-595.npz,0.896330896290279
mgh7-20210531-318.npz,0.8520560053830321
mgh7-20210122-8.npz,0.8430076242677715
mgh5-20210327-138.npz,0.6657938116006732
mgh2-20210209-49.npz,0.9129507561070183
mgh1-20220228-957.npz,0.6428333088637668
mgh8-20210517-279.npz,0.8668707849857059
mgh4-20211014-630.npz,0.7801506815175507
mgh5-20220313-1000.npz,0.799414462103031
mgh8-20211218-807.npz,0.8245309673102184
mgh6-20220313-997.npz,0.8592875020695163
mgh1-20210426-221.npz,0.8260341965991295
mgh6-20211103-688.npz,0.7582433257701721
mgh5-20210526-304.npz,0.8243523807222556
mgh7-20210524-300.npz,0.833800426275134
mgh5-20210513-273.npz,0.9419465421303657
mgh5-20210206-43.npz,0.5811818251613755
mgh5-20210403-162.npz,0.6539725200466778
mgh8-20210519-286.npz,0.885181615497253
mgh8-20210120-4.npz,0.7188383072089705
mgh4-20211108-704.npz,0.8456434645178927
mgh1-20210926-587.npz,0.8552691829659187
mgh4-20220125-874.npz,0.9163052805962068
mgh8-20210527-308.npz,0.8151699222707461
mgh8-20220319-1013.npz,0.910354327066394
mgh4-20211124-748.npz,0.8418314104638521
mgh1-20220128-881.npz,0.698769398995263
mgh7-20210622-376.npz,0.8888578399234762
mgh1-20210323-121.npz,0.6578586761083256
mgh4-20220307-975.npz,0.8972257991078734
mgh7-20210319-112.npz,0.6604087537078087
mgh5-20210620-372.npz,0.8695120708974229
mgh7-20210713-421.npz,0.8603458863516273
mgh8-20211008-618.npz,0.9251155387012848
mgh4-20220207-907.npz,0.8745337310717824
mgh4-20210616-358.npz,0.7946855680488052
mgh8-20220201-891.npz,0.8155510141595974
mgh4-20210510-267.npz,0.761863812560361
mgh7-20211206-772.npz,0.4531769881955492
mgh4-20220302-965.npz,0.919670469055568
mgh7-20210311-91.npz,0.8450939649289608
mgh1-20210816-495.npz,0.8405869542897594
mgh1-20220313-998.npz,0.8707079164922235
mgh6-20210526-303.npz,0.7787284657930734
mgh8-20220216-929.npz,0.8957403273809523
mgh5-20210718-435.npz,0.7955479591421479
mgh7-20210525-301.npz,0.7301749716331503
mgh7-20211006-611.npz,0.9321239967777546
mgh5-20210207-47.npz,0.8106253327811631
mgh8-20220211-917.npz,0.8337790943870771
mgh8-20210505-247.npz,0.7801247482712215
mgh1-20210406-165.npz,0.631932574482567
mgh8-20210825-516.npz,0.8438933083762283
mgh1-20210620-373.npz,0.8645424817123808
mgh7-20210210-53.npz,0.8029469518684514
mgh5-20210726-451.npz,0.8544981573813137
mgh7-20210520-291.npz,0.5792076148093208
mgh7-20210929-592.npz,0.9173994596905047
mgh7-20211009-621.npz,0.8927674835624626
mgh4-20210602-322.npz,0.5094367166021185
mgh5-20210124-12.npz,0.8116721518697856
mgh6-20220304-968.npz,0.8245368462765339
mgh7-20210814-490.npz,0.8089737407391171
mgh7-20220114-844.npz,0.5675450571162326
mgh5-20210210-52.npz,0.8025799664800485
mgh4-20211006-609.npz,0.8206705151413303
mgh5-20210501-236.npz,0.7795872838817623
mgh1-20211216-801.npz,0.8713088762378457
mgh6-20220306-974.npz,0.7991150961351982
mgh7-20210824-514.npz,0.8890727423152803
mgh1-20211023-654.npz,0.7539915192247406
mgh5-20210204-36.npz,0.7027137586486989
mgh7-20211025-658.npz,0.8223716829071489
mgh8-20220223-946.npz,0.6280548886168132
mgh1-20220309-985.npz,0.8379341098169717
mgh6-20210206-45.npz,0.7875837932664902
mgh8-20210928-590.npz,0.7153937367571876
mgh4-20210715-425.npz,0.9038262752215919
mgh8-20211209-781.npz,0.7071709349722659
mgh7-20210714-423.npz,0.8459159314468565
mgh7-20211020-648.npz,0.6998554537430659
mgh1-20211031-675.npz,0.8067970107387327
mgh1-20210417-199.npz,0.8274302054882408
mgh1-20210803-467.npz,0.6951814238865969
mgh4-20210320-117.npz,0.5239042905812812
mgh1-20210410-176.npz,0.8967023491104751
mgh1-20220226-954.npz,0.9051888819036014
mgh6-20211206-775.npz,0.8393696609677977
mgh1-20210829-526.npz,0.8939621491905528
mgh7-20210504-242.npz,0.7794392910152246
mgh5-20210712-420.npz,0.5503873559211389
mgh4-20210909-550.npz,0.9058422258516907
mgh6-20210430-233.npz,0.8137689268907474
mgh8-20220202-894.npz,0.9042606656654517
mgh5-20220309-984.npz,0.7799935343496754
mgh4-20220225-950.npz,0.7298208140106568
mgh5-20220215-928.npz,0.7022657380607815
mgh6-20210408-169.npz,0.7032450937115771
mgh7-20210127-19.npz,0.7106660231660231
mgh1-20220111-836.npz,0.8415904894667802
mgh7-20211021-651.npz,0.8119482806578056
mgh1-20210616-359.npz,0.8872987735454768
mgh5-20210517-281.npz,0.7228679787539269
mgh6-20210728-455.npz,0.9172012865275795
mgh5-20211129-756.npz,0.8697672026605411
mgh5-20210630-399.npz,0.6298349612113918
mgh5-20210720-438.npz,0.7799536588863791
mgh8-20211211-787.npz,0.6645258725038143
mgh2-20210409-171.npz,0.8760069810580895
mgh5-20210829-527.npz,0.7834438024465891
mgh1-20211120-735.npz,0.8797696795726503
mgh1-20210515-276.npz,0.6372973460216078
mgh4-20210424-218.npz,0.898971285597153
mgh5-20210417-198.npz,0.9182201021278966
mgh5-20210410-177.npz,0.8629541732125547
mgh5-20210711-417.npz,0.7575024288981552
mgh5-20210628-391.npz,0.8810722376038258
mgh5-20210508-261.npz,0.8689210856454098
mgh5-20210803-466.npz,0.8685934328108323
mgh8-20211201-759.npz,0.759343819826995
mgh1-20210818-500.npz,0.8348515186553485
mgh5-20211111-712.npz,0.8009722882512613
mgh1-20220201-890.npz,0.8297627248285347
